page,line_id,truth,detector_nonchar,outcome,glyph_count,ink_ratio
page_0480_auto,column_1/line_047,character,False,TN,19,0.9051589001111632
page_0480_auto,column_1/line_048,character,False,TN,14,1.0660829881541711
page_0480_auto,column_1/line_049,empty,True,TP,0,1.8360495044661018
page_0480_auto,column_2/line_001,character,False,TN,20,1.0194167566660175
page_0480_auto,column_2/line_002,character,False,TN,20,1.0937005208294834
page_0480_auto,column_2/line_003,character,False,TN,14,1.0782639470958038
page_0480_auto,column_2/line_004,character,False,TN,21,0.9805381615496636
page_0480_auto,column_2/line_005,character,False,TN,14,1.0960743269468163
page_0480_auto,column_2/line_006,character,False,TN,17,1.0195613785981323
page_0480_auto,column_2/line_007,character,False,TN,21,1.0871481094181799
page_0480_auto,column_2/line_008,character,False,TN,21,1.0722526810510478
page_0480_auto,column_2/line_009,character,False,TN,14,0.9630185934499372
page_0480_auto,column_2/line_010,character,False,TN,10,0.8539238137195623
page_0480_auto,column_2/line_011,empty,False,FN,6,0.17949045211652376
page_0480_auto,column_2/line_012,character,False,TN,13,1.107197104390638
page_0480_auto,column_2/line_013,character,False,TN,7,1.327971780887938
page_0480_auto,column_2/line_014,character,False,TN,23,0.9853219412617122
page_0480_auto,column_2/line_015,character,False,TN,16,1.1333021324029378
page_0480_auto,column_2/line_016,character,False,TN,20,1.1307898483340997
page_0480_auto,column_2/line_017,character,False,TN,12,1.2291161865169768
page_0480_auto,column_2/line_018,character,False,TN,18,1.139337779282429
page_0480_auto,column_2/line_019,character,False,TN,22,0.9879379853671013
page_0480_auto,column_2/line_020,character,False,TN,19,1.1213122695283955
page_0480_auto,column_2/line_021,character,False,TN,21,1.1098746981413785
page_0480_auto,column_2/line_022,character,False,TN,21,1.0183869710333258
page_0480_auto,column_2/line_023,character,False,TN,23,1.056418019744114
page_0480_auto,column_2/line_024,character,False,TN,33,0.9705494063608315
page_0480_auto,column_2/line_025,character,False,TN,20,1.124125359798114
page_0480_auto,column_2/line_026,character,False,TN,26,0.9925741513051782
page_0480_auto,column_2/line_027,character,False,TN,31,1.003874805779241
page_0480_auto,column_2/line_028,character,False,TN,31,1.076791795839179
page_0480_auto,column_2/line_029,character,False,TN,29,1.0524510622822176
page_0480_auto,column_2/line_030,character,False,TN,33,0.9341985811521796
page_0480_auto,column_2/line_031,character,False,TN,17,0.8892745789973996
page_0480_auto,column_2/line_032,character,False,TN,23,1.0254619534284122
page_0480_auto,column_2/line_033,character,False,TN,22,0.9613835170699905
page_0480_auto,column_2/line_034,character,False,TN,25,1.1055806960458057
page_0480_auto,column_2/line_035,character,False,TN,26,0.9763475705219086
page_0480_auto,column_2/line_036,character,False,TN,23,1.0747212165204805
page_0480_auto,column_2/line_037,character,False,TN,4,0.2746284406374794
page_0480_auto,column_2/line_038,character,False,TN,22,1.1872783370120088
page_0480_auto,column_2/line_039,character,False,TN,25,1.1359512049448495
page_0480_auto,column_2/line_040,character,False,TN,24,0.9961251942207588
page_0480_auto,column_2/line_041,character,False,TN,23,1.2263681589876545
page_0480_auto,column_2/line_042,character,False,TN,20,1.0375195329535896
page_0480_auto,column_2/line_043,character,False,TN,29,0.7714869881331301
page_0480_auto,column_2/line_044,character,False,TN,26,1.1280617852654837
page_0480_auto,column_2/line_045,character,False,TN,17,1.1018285949135227
page_0480_auto,column_2/line_046,character,False,TN,21,1.0795052193826034
page_0480_auto,column_2/line_047,character,False,TN,19,0.9924292711196134
page_0480_auto,column_2/line_048,character,False,TN,20,1.0576253546238215
page_0480_auto,column_2/line_049,character,False,TN,13,0.8733558686084555
page_0486_auto,column_1/line_001,empty,True,TP,0,2.0857105120013
page_0486_auto,column_1/line_002,character,False,TN,31,0.9922408888277552
page_0486_auto,column_1/line_003,character,False,TN,31,1.0077591111722446
page_0486_auto,column_1/line_004,character,False,TN,38,1.0270060669777639
page_0486_auto,column_1/line_005,character,False,TN,28,1.248729218899469
page_0486_auto,column_1/line_006,character,False,TN,32,1.0751741146855593
page_0486_auto,column_1/line_007,character,False,TN,4,0.29064026183184455
page_0486_auto,column_1/line_008,character,False,TN,35,1.2094183287779676
page_0486_auto,column_1/line_009,character,False,TN,24,1.027639971651311
page_0486_auto,column_1/line_010,character,False,TN,24,1.0779287362214816
page_0486_auto,column_1/line_011,character,False,TN,27,1.072307913543119
page_0486_auto,column_1/line_012,character,False,TN,32,1.0790166373850356
page_0486_auto,column_1/line_013,character,False,TN,27,1.0801304409572456
page_0486_auto,column_1/line_014,character,False,TN,31,1.1390854023254406
page_0486_auto,column_1/line_015,empty,False,FN,1,0.17191524559866633
page_0486_auto,column_1/line_016,character,False,TN,45,1.2297046328286385
page_0486_auto,column_1/line_017,character,False,TN,31,1.0859457856457115
page_0486_auto,column_1/line_018,character,False,TN,33,1.1480317550770314
page_0486_auto,column_1/line_019,character,False,TN,19,1.1605869576687102
page_0486_auto,column_1/line_020,character,False,TN,38,1.0470159891067672
page_0486_auto,column_1/line_021,character,False,TN,23,1.1509994310401959
page_0486_auto,column_1/line_022,character,False,TN,28,0.96097936113942
page_0486_auto,column_1/line_023,character,False,TN,35,1.0139523262928696
page_0486_auto,column_1/line_024,character,False,TN,38,0.8725411372994811
page_0486_auto,column_1/line_025,character,False,TN,35,0.9485832084254536
page_0486_auto,column_1/line_026,character,False,TN,37,0.8525750253384657
page_0486_auto,column_1/line_027,character,False,TN,38,0.8489255412933518
page_0486_auto,column_1/line_028,character,False,TN,42,0.8821620319431566
page_0486_auto,column_1/line_029,character,False,TN,32,0.8503390727371534
page_0486_auto,column_1/line_030,character,False,TN,32,0.9189804556756833
page_0486_auto,column_1/line_031,character,False,TN,41,0.9099146126460662
page_0486_auto,column_1/line_032,character,False,TN,51,0.943572942522555
page_0486_auto,column_1/line_033,character,False,TN,42,0.888089983181298
page_0486_auto,column_1/line_034,character,False,TN,36,1.0149966758575557
page_0486_auto,column_1/line_035,character,False,TN,38,0.9455481389613483
page_0486_auto,column_1/line_036,character,False,TN,44,0.951202471597676
page_0486_auto,column_1/line_037,character,False,TN,53,0.9541799788672071
page_0486_auto,column_1/line_038,character,False,TN,39,1.041302730381828
page_0486_auto,column_1/line_039,character,False,TN,41,0.8930744192313071
page_0486_auto,column_1/line_040,character,False,TN,42,0.9673447402878748
page_0486_auto,column_1/line_041,character,False,TN,45,0.9892869934563878
page_0486_auto,column_1/line_042,character,False,TN,28,0.657551145454274
page_0486_auto,column_1/line_043,character,False,TN,53,1.0941917485133865
page_0486_auto,column_1/line_044,character,False,TN,43,1.0713125997126332
page_0486_auto,column_1/line_045,character,False,TN,26,1.0657743602275371
page_0486_auto,column_1/line_046,character,False,TN,34,1.0320746564769443
page_0486_auto,column_1/line_047,character,False,TN,32,0.826656870537337
page_0486_auto,column_1/line_048,character,False,TN,46,0.9594683873011505
page_0486_auto,column_1/line_049,character,False,TN,41,1.0577433591902319
page_0486_auto,column_1/line_050,empty,True,TP,12,1.7643525280716492
page_0486_auto,column_2/line_001,empty,True,TP,0,2.2021965536500443
page_0486_auto,column_2/line_002,character,False,TN,35,0.9488572212475838
page_0486_auto,column_2/line_003,character,False,TN,24,1.0640831259381456
page_0486_auto,column_2/line_004,character,False,TN,31,1.0564441058340188
page_0486_auto,column_2/line_005,character,False,TN,32,0.9649958738740606
page_0486_auto,column_2/line_006,character,False,TN,33,1.0746930159074541
page_0486_auto,column_2/line_007,character,False,TN,35,1.2307742594005588
page_0486_auto,column_2/line_008,character,False,TN,49,1.100860100867712
page_0486_auto,column_2/line_009,empty,True,TP,44,1.8770502846553359
page_0486_auto,column_2/line_010,empty,True,TP,55,2.143703977438851
page_0486_auto,column_2/line_011,character,False,TN,6,0.5808114843614405
page_0486_auto,column_2/line_012,character,False,TN,12,0.8546414315062155
page_0486_auto,column_2/line_013,character,False,TN,45,0.8776142693399698
page_0486_auto,column_2/line_014,character,False,TN,31,1.0339988876110275
page_0486_auto,column_2/line_015,character,False,TN,29,1.2687144963108656
page_0486_auto,column_2/line_016,character,False,TN,34,1.0456362179998797
page_0486_auto,column_2/line_017,character,False,TN,40,1.185588491135853
page_0486_auto,column_2/line_018,character,False,TN,27,1.0602861124727325
page_0486_auto,column_2/line_019,character,False,TN,28,1.2003869400233222
page_0486_auto,column_2/line_020,character,False,TN,13,0.6888963387139991
page_0486_auto,column_2/line_021,character,False,TN,21,1.2228846808146578
page_0486_auto,column_2/line_022,character,False,TN,32,1.237183588232432
page_0486_auto,column_2/line_023,character,False,TN,44,0.9612162011000644
page_0486_auto,column_2/line_024,character,False,TN,47,0.9532484523714618
page_0486_auto,column_2/line_025,character,False,TN,51,0.9460169355844796
page_0486_auto,column_2/line_026,character,False,TN,45,0.7826930355200358
page_0486_auto,column_2/line_027,character,False,TN,45,0.9619486958237071
page_0486_auto,column_2/line_028,character,False,TN,57,0.921789672599999
page_0486_auto,column_2/line_029,character,False,TN,37,0.8027646211154286
page_0486_auto,column_2/line_030,character,False,TN,35,0.941988214604445
page_0486_auto,column_2/line_031,character,False,TN,45,0.975907204970673
page_0486_auto,column_2/line_032,character,False,TN,35,0.8585295970294108
page_0486_auto,column_2/line_033,character,False,TN,47,0.8443459204992845
page_0486_auto,column_2/line_034,character,False,TN,48,0.8789277438460494
page_0486_auto,column_2/line_035,character,False,TN,34,0.7692128169954404
page_0486_auto,column_2/line_036,character,False,TN,38,1.0115536693880365
page_0486_auto,column_2/line_037,character,False,TN,43,0.9463908130996722
page_0486_auto,column_2/line_038,character,False,TN,48,0.8204576231853876
page_0486_auto,column_2/line_039,character,False,TN,42,0.8346737566412121
page_0486_auto,column_2/line_040,character,False,TN,36,1.0625671965849457
page_0486_auto,column_2/line_041,character,False,TN,43,0.8854478438187837
page_0486_auto,column_2/line_042,character,False,TN,61,0.9038875015541726
page_0486_auto,column_2/line_043,character,False,TN,55,0.8973463236720438
page_0486_auto,column_2/line_044,character,False,TN,32,1.2071513045630835
page_0486_auto,column_2/line_045,character,False,TN,46,1.1122110190558498
page_0486_auto,column_2/line_046,empty,False,FN,4,1.490822966556621
page_0487_auto,column_1/line_001,empty,True,TP,0,2.167
page_0487_auto,column_1/line_002,character,False,TN,,
page_0487_auto,column_1/line_003,character,False,TN,,
page_0487_auto,column_1/line_004,character,False,TN,,
page_0487_auto,column_1/line_005,character,False,TN,,
page_0487_auto,column_1/line_006,character,False,TN,,
page_0487_auto,column_1/line_007,character,False,TN,,
page_0487_auto,column_1/line_008,character,False,TN,,
page_0487_auto,column_1/line_009,character,False,TN,,
page_0487_auto,column_1/line_010,empty,True,TP,0,0.076
page_0487_auto,column_1/line_011,empty,True,TP,0,0.099
page_0487_auto,column_1/line_012,character,False,TN,,
page_0487_auto,column_1/line_013,character,False,TN,,
page_0487_auto,column_1/line_014,character,False,TN,,
page_0487_auto,column_1/line_015,character,False,TN,,
page_0487_auto,column_1/line_016,character,False,TN,,
page_0487_auto,column_1/line_017,character,False,TN,,
page_0487_auto,column_1/line_018,character,False,TN,,
page_0487_auto,column_1/line_019,character,False,TN,,
page_0487_auto,column_1/line_020,character,False,TN,,
page_0487_auto,column_1/line_021,character,False,TN,,
page_0487_auto,column_1/line_022,character,False,TN,,
page_0487_auto,column_1/line_023,character,False,TN,,
page_0487_auto,column_1/line_024,character,False,TN,,
page_0487_auto,column_1/line_025,character,False,TN,,
page_0487_auto,column_1/line_026,character,False,TN,,
page_0487_auto,column_1/line_027,character,False,TN,,
page_0487_auto,column_1/line_028,character,False,TN,,
page_0487_auto,column_1/line_029,character,False,TN,,
page_0487_auto,column_1/line_030,character,False,TN,,
page_0487_auto,column_1/line_031,character,False,TN,,
page_0487_auto,column_1/line_032,character,False,TN,,
page_0487_auto,column_1/line_033,character,False,TN,,
page_0487_auto,column_1/line_034,character,False,TN,,
page_0487_auto,column_1/line_035,character,False,TN,,
page_0487_auto,column_1/line_036,character,False,TN,,
page_0487_auto,column_1/line_037,character,False,TN,,
page_0487_auto,column_1/line_038,character,False,TN,,
page_0487_auto,column_1/line_039,character,False,TN,,
page_0487_auto,column_1/line_040,character,False,TN,,
page_0487_auto,column_1/line_041,character,False,TN,,
page_0487_auto,column_1/line_042,character,False,TN,,
page_0487_auto,column_1/line_043,character,False,TN,,
page_0487_auto,column_1/line_044,character,False,TN,,
page_0487_auto,column_1/line_045,empty,True,TP,68,2.456
page_0487_auto,column_1/line_046,empty,True,TP,0,0.091
page_0487_auto,column_1/line_047,character,False,TN,,
page_0487_auto,column_1/line_048,character,False,TN,,
page_0487_auto,column_1/line_049,character,False,TN,,
page_0487_auto,column_1/line_050,character,False,TN,,
page_0487_auto,column_2/line_001,empty,True,TP,0,2.029
page_0487_auto,column_2/line_002,character,False,TN,,
page_0487_auto,column_2/line_003,character,False,TN,,
page_0487_auto,column_2/line_004,character,False,TN,,
page_0487_auto,column_2/line_005,character,False,TN,,
page_0487_auto,column_2/line_006,character,False,TN,,
page_0487_auto,column_2/line_007,character,False,TN,,
page_0487_auto,column_2/line_008,character,False,TN,,
page_0487_auto,column_2/line_009,character,False,TN,,
page_0487_auto,column_2/line_010,character,False,TN,,
page_0487_auto,column_2/line_011,character,False,TN,,
page_0487_auto,column_2/line_012,character,False,TN,,
page_0487_auto,column_2/line_013,character,False,TN,,
page_0487_auto,column_2/line_014,character,False,TN,,
page_0487_auto,column_2/line_015,character,False,TN,,
page_0487_auto,column_2/line_016,character,False,TN,,
page_0487_auto,column_2/line_017,character,False,TN,,
page_0487_auto,column_2/line_018,character,False,TN,,
page_0487_auto,column_2/line_019,character,False,TN,,
page_0487_auto,column_2/line_020,character,False,TN,,
page_0487_auto,column_2/line_021,character,False,TN,,
page_0487_auto,column_2/line_022,character,False,TN,,
page_0487_auto,column_2/line_023,character,False,TN,,
page_0487_auto,column_2/line_024,character,False,TN,,
page_0487_auto,column_2/line_025,character,False,TN,,
page_0487_auto,column_2/line_026,character,False,TN,,
page_0487_auto,column_2/line_027,character,False,TN,,
page_0487_auto,column_2/line_028,character,False,TN,,
page_0487_auto,column_2/line_029,character,False,TN,,
page_0487_auto,column_2/line_030,character,False,TN,,
page_0487_auto,column_2/line_031,character,False,TN,,
page_0487_auto,column_2/line_032,character,False,TN,,
page_0487_auto,column_2/line_033,character,False,TN,,
page_0487_auto,column_2/line_034,character,False,TN,,
page_0487_auto,column_2/line_035,character,False,TN,,
page_0487_auto,column_2/line_036,character,False,TN,,
page_0487_auto,column_2/line_037,character,False,TN,,
page_0487_auto,column_2/line_038,character,False,TN,,
page_0487_auto,column_2/line_039,character,False,TN,,
page_0487_auto,column_2/line_040,character,False,TN,,
page_0487_auto,column_2/line_041,character,False,TN,,
page_0487_auto,column_2/line_042,character,False,TN,,
page_0487_auto,column_2/line_043,character,False,TN,,
page_0487_auto,column_2/line_044,character,False,TN,,
page_0487_auto,column_2/line_045,character,False,TN,,
page_0487_auto,column_2/line_046,character,False,TN,,
page_0487_auto,column_2/line_047,character,False,TN,,
page_0487_auto,column_2/line_048,character,False,TN,,
page_0560_auto,column_1/line_001,empty,True,TP,0,0.48967391304347824
page_0560_auto,column_1/line_002,character,False,TN,19,0.9607343022127328
page_0560_auto,column_1/line_003,character,False,TN,20,0.797745414402174
page_0560_auto,column_1/line_004,character,False,TN,21,1.037706634963768
page_0560_auto,column_1/line_005,character,False,TN,27,0.9656720776125095
page_0560_auto,column_1/line_006,character,False,TN,11,0.5924822884316769
page_0560_auto,column_1/line_007,character,False,TN,27,0.9625245970764617
page_0560_auto,column_1/line_008,character,False,TN,38,1.065111591233072
page_0560_auto,column_1/line_009,character,False,TN,26,0.9915782436162871
page_0560_auto,column_1/line_010,character,False,TN,33,1.0602314635093169
page_0560_auto,column_1/line_011,character,False,TN,24,0.904891304347826
page_0560_auto,column_1/line_012,empty,True,TP,0,1.04915836352657
page_0560_auto,column_1/line_013,character,False,TN,2,0.23263856353073464
page_0560_auto,column_1/line_014,character,True,FP,0,1.6344725192847125
page_0560_auto,column_1/line_015,character,False,TN,6,0.47980456618788825
page_0560_auto,column_1/line_016,character,False,TN,15,1.4248817431561998
page_0560_auto,column_1/line_017,character,False,TN,22,1.310315430520034
page_0560_auto,column_1/line_018,empty,True,TP,0,0.09258540372670808
page_0560_auto,column_1/line_019,character,False,TN,18,1.1797682421596578
page_0560_auto,column_1/line_020,character,False,TN,23,1.1481733091787438
page_0560_auto,column_1/line_021,character,False,TN,27,1.1391719504830917
page_0560_auto,column_1/line_022,character,False,TN,7,0.29914515398550723
page_0560_auto,column_1/line_023,empty,False,FN,1,0.09347564799331104
page_0560_auto,column_1/line_024,character,False,TN,15,0.890979315029985
page_0560_auto,column_1/line_025,character,False,TN,23,1.0973474555335967
page_0560_auto,column_1/line_026,character,False,TN,15,0.9011360205314008
page_0560_auto,column_1/line_027,character,False,TN,18,0.7948657424465734
page_0560_auto,column_1/line_028,character,False,TN,14,0.45543971335904626
page_0560_auto,column_1/line_029,character,False,TN,21,0.9617722918201916
page_0560_auto,column_1/line_030,character,False,TN,12,0.440761445283714
page_0560_auto,column_1/line_031,character,False,TN,20,1.0
page_0560_auto,column_1/line_032,character,False,TN,20,1.0382133152173914
page_0560_auto,column_1/line_033,character,False,TN,13,1.1188159367007673
page_0560_auto,column_1/line_034,character,False,TN,25,1.0592116051349325
page_0560_auto,column_1/line_035,character,False,TN,21,0.8307382976858345
page_0560_auto,column_1/line_036,character,False,TN,8,0.4882336956521739
page_0560_auto,column_1/line_037,character,False,TN,13,1.0579243925831203
page_0560_auto,column_1/line_038,character,False,TN,15,1.1307206748188405
page_0560_auto,column_1/line_039,character,False,TN,16,1.160175120772947
page_0560_auto,column_1/line_040,character,False,TN,9,0.5122335682744565
page_0560_auto,column_2/line_001,character,False,TN,5,0.5718724876249424
page_0560_auto,column_2/line_002,character,False,TN,20,1.2584616261425243
page_0560_auto,column_2/line_003,character,False,TN,14,0.8139855955552865
page_0560_auto,column_2/line_004,character,False,TN,24,1.336415350669828
page_0560_auto,column_2/line_005,character,False,TN,20,1.2494424180596302
page_0560_auto,column_2/line_006,character,False,TN,17,0.9983587900462353
page_0560_auto,column_2/line_007,character,False,TN,9,0.8609926750462811
page_0560_auto,column_2/line_008,character,False,TN,19,1.2987619907173236
page_0560_auto,column_2/line_009,character,False,TN,14,1.041104919500121
page_0560_auto,column_2/line_010,character,False,TN,10,0.6112338773162165
page_0560_auto,column_2/line_011,empty,True,TP,0,0.4988367445803561
page_0560_auto,column_2/line_012,character,False,TN,3,1.2894986218926658
page_0560_auto,column_2/line_013,character,False,TN,5,0.5643024479229745
page_0560_auto,column_2/line_014,character,False,TN,13,1.072145447890916
page_0560_auto,column_2/line_015,character,False,TN,20,1.2411344162528763
page_0560_auto,column_2/line_016,character,False,TN,2,0.35512288573975914
page_0560_auto,column_2/line_017,character,False,TN,19,1.2818054363547013
page_0560_auto,column_2/line_018,character,False,TN,14,1.1500205485185475
page_0560_auto,column_2/line_019,character,False,TN,12,1.1582266372471843
page_0560_auto,column_2/line_020,character,False,TN,8,0.8187279911959652
page_0560_auto,column_2/line_021,character,False,TN,2,0.388061360815066
page_0560_auto,column_2/line_022,character,False,TN,11,1.064357937828153
page_0560_auto,column_2/line_023,character,False,TN,12,0.7560281644146093
page_0560_auto,column_2/line_024,character,False,TN,2,0.3699801348383984
page_0560_auto,column_2/line_025,character,False,TN,16,1.1823387152790146
page_0560_auto,column_2/line_026,character,False,TN,9,0.6187715242901574
page_0560_auto,column_2/line_027,character,False,TN,21,1.2841604093496426
page_0560_auto,column_2/line_028,character,False,TN,20,1.223659243672036
page_0560_auto,column_2/line_029,character,False,TN,20,1.2674172627147018
page_0560_auto,column_2/line_030,character,False,TN,14,1.2276887934101368
page_0560_auto,column_2/line_031,character,False,TN,17,1.3160161927001333
page_0600_auto,column_1/line_001,empty,True,TP,0,2.2527701513551563
page_0600_auto,column_1/line_002,character,False,TN,17,1.088309280769682
page_0600_auto,column_1/line_003,character,False,TN,6,1.0436604012671593
page_0600_auto,column_1/line_004,character,False,TN,16,1.1157485175858985
page_0600_auto,column_1/line_005,character,False,TN,17,1.087951425554382
page_0600_auto,column_1/line_006,character,False,TN,7,0.4825289267339189
page_0600_auto,column_1/line_007,character,False,TN,1,0.18454593453009502
page_0600_auto,column_1/line_008,character,False,TN,6,0.5680520655992068
page_0600_auto,column_1/line_009,character,False,TN,21,1.030216195187017
page_0600_auto,column_1/line_010,character,False,TN,23,0.8400497812641423
page_0600_auto,column_1/line_011,character,False,TN,17,1.0198951713545163
page_0600_auto,column_1/line_012,character,False,TN,22,0.8953093252740049
page_0600_auto,column_1/line_013,character,False,TN,6,0.5919640971488911
page_0600_auto,column_1/line_014,character,False,TN,15,0.9204372942418781
page_0600_auto,column_1/line_015,character,False,TN,9,0.9830324864898439
page_0600_auto,column_1/line_016,character,False,TN,8,0.4923801478352692
page_0600_auto,column_1/line_017,character,False,TN,18,1.0002956705385426
page_0600_auto,column_1/line_018,character,False,TN,16,0.9997043294614572
page_0600_auto,column_1/line_019,character,False,TN,11,1.1135797254487854
page_0600_auto,column_1/line_020,character,False,TN,5,0.34742117966510777
page_0600_auto,column_1/line_021,character,False,TN,6,0.5263907074973599
page_0600_auto,column_1/line_022,character,False,TN,12,1.0244003905082584
page_0600_auto,column_1/line_023,character,False,TN,10,0.904217106652587
page_0600_auto,column_1/line_024,character,False,TN,16,1.0482982048574445
page_0600_auto,column_1/line_025,character,False,TN,8,0.4609695689737928
page_0600_auto,column_1/line_026,character,False,TN,12,1.0682104478539038
page_0600_auto,column_1/line_027,character,False,TN,17,0.8947435113655309
page_0600_auto,column_1/line_028,character,False,TN,11,0.9593887819119199
page_0600_auto,column_1/line_029,character,False,TN,15,0.7157104305995541
page_0600_auto,column_1/line_030,character,False,TN,7,0.7361740232312565
page_0600_auto,column_1/line_031,character,False,TN,12,1.0861676549427342
page_0600_auto,column_1/line_032,character,False,TN,27,0.9412571555604955
page_0600_auto,column_1/line_033,character,False,TN,3,0.443837803590285
page_0600_auto,column_1/line_034,character,False,TN,24,1.0503766279479057
page_0600_auto,column_1/line_035,character,False,TN,13,0.8606217529039069
page_0600_auto,column_1/line_036,character,False,TN,17,0.8859394037852326
page_0600_auto,column_1/line_037,character,False,TN,11,0.6591601698532881
page_0600_auto,column_1/line_038,character,False,TN,22,0.9665892291446672
page_0600_auto,column_1/line_039,character,False,TN,13,1.1636378035902848
page_0600_auto,column_1/line_040,character,False,TN,25,0.7393431890179513
page_0600_auto,column_1/line_041,character,False,TN,14,1.197276955222539
page_0600_auto,column_1/line_042,character,False,TN,27,0.9145227159959796
page_0600_auto,column_1/line_043,character,False,TN,6,0.372376979936642
page_0600_auto,column_1/line_044,character,False,TN,7,0.484822245688138
page_0600_auto,column_1/line_045,character,False,TN,19,0.9737982144571373
page_0600_auto,column_1/line_046,character,False,TN,8,0.6679725448785638
page_0600_auto,column_1/line_047,empty,True,TP,0,2.4734952481520587
page_0600_auto,column_2/line_001,empty,True,TP,0,2.17980958267872
page_0600_auto,column_2/line_002,character,False,TN,8,1.152236536430834
page_0600_auto,column_2/line_003,character,False,TN,11,1.0516689679967073
page_0600_auto,column_2/line_004,character,False,TN,10,1.0580183205844729
page_0600_auto,column_2/line_005,character,False,TN,18,1.0428453164560954
page_0600_auto,column_2/line_006,character,False,TN,3,0.3328933748121098
page_0600_auto,column_2/line_007,character,False,TN,12,1.210710961696858
page_0600_auto,column_2/line_008,character,False,TN,11,1.224133869514358
page_0600_auto,column_2/line_009,character,False,TN,10,0.9796091470817083
page_0600_auto,column_2/line_010,character,False,TN,10,0.9839768545943114
page_0600_auto,column_2/line_011,character,False,TN,8,0.6604205927475706
page_0600_auto,column_2/line_012,character,False,TN,10,1.0918864364145224
page_0600_auto,column_2/line_013,character,False,TN,15,1.040823229644705
page_0600_auto,column_2/line_014,character,False,TN,6,0.7291397827498283
page_0600_auto,column_2/line_015,character,False,TN,2,0.5253084285319475
page_0600_auto,column_2/line_016,empty,True,TP,0,0.11497780248937339
page_0600_auto,column_2/line_017,character,False,TN,12,1.1153376693093595
page_0600_auto,column_2/line_018,character,False,TN,8,1.052974133120423
page_0600_auto,column_2/line_019,character,False,TN,18,0.8296670141762249
page_0600_auto,column_2/line_020,character,False,TN,14,1.0544263591031486
page_0600_auto,column_2/line_021,character,False,TN,10,1.1298979919471843
page_0600_auto,column_2/line_022,character,False,TN,16,1.1234126080648343
page_0600_auto,column_2/line_023,character,False,TN,10,0.9704178433935708
page_0600_auto,column_2/line_024,character,False,TN,14,1.1029564425765153
page_0600_auto,column_2/line_025,character,False,TN,7,0.6805436810350038
page_0600_auto,column_2/line_026,character,False,TN,7,1.1097580073057371
page_0600_auto,column_2/line_027,character,False,TN,10,0.6698821938864445
page_0600_auto,column_2/line_028,character,False,TN,10,1.0459271065162357
page_0600_auto,column_2/line_029,character,False,TN,16,0.9762390023960579
page_0600_auto,column_2/line_030,character,False,TN,15,1.1385798146016548
page_0600_auto,column_2/line_031,character,False,TN,12,1.1597127428507652
page_0600_auto,column_2/line_032,character,False,TN,2,0.6686614765224242
page_0600_auto,column_2/line_033,character,False,TN,12,1.1482732462805092
page_0600_auto,column_2/line_034,character,False,TN,6,0.5283081435561612
page_0600_auto,column_2/line_035,character,False,TN,15,1.1190466306799844
page_0600_auto,column_2/line_036,character,False,TN,11,0.9744964844051819
page_0600_auto,column_2/line_037,character,False,TN,17,1.005160971334731
page_0600_auto,column_2/line_038,character,False,TN,11,1.110027879626793
page_0600_auto,column_2/line_039,character,False,TN,14,1.08248686859811
page_0600_auto,column_2/line_040,character,False,TN,21,1.1186161262351797
page_0600_auto,column_2/line_041,character,False,TN,17,1.0431785012147903
page_0600_auto,column_2/line_042,character,False,TN,17,0.9007477614374875
page_0600_auto,column_2/line_043,character,False,TN,16,1.0724528034615086
page_0600_auto,column_2/line_044,character,False,TN,11,1.066906976153722
page_0600_auto,column_2/line_045,character,False,TN,6,0.35870954970187
page_0600_auto,column_2/line_046,character,False,TN,19,0.9841570041465988
page_0600_auto,column_2/line_047,character,False,TN,13,1.065272097455151
page_0600_auto,column_2/line_048,character,False,TN,10,1.1234919960031307
page_0600_auto,column_2/line_049,empty,True,TP,0,1.7509150716557929
page_0640_auto,column_1/line_001,character,False,TN,2,0.26179567056018443
page_0640_auto,column_1/line_002,character,False,TN,1,1.5773434326401845
page_0640_auto,column_1/line_003,character,False,TN,37,0.7999561970569703
page_0640_auto,column_1/line_004,character,False,TN,15,1.1511455112230713
page_0640_auto,column_1/line_005,character,False,TN,19,1.2618868379767614
page_0640_auto,column_1/line_006,character,False,TN,19,1.056146640590249
page_0640_auto,column_1/line_007,character,False,TN,14,1.2388028926261547
page_0640_auto,column_1/line_008,character,False,TN,24,1.1302809988321532
page_0640_auto,column_1/line_009,character,False,TN,20,1.1955125778014606
page_0640_auto,column_1/line_010,character,False,TN,21,1.106802916275448
page_0640_auto,column_1/line_011,character,False,TN,23,1.1839531582929288
page_0640_auto,column_1/line_012,character,False,TN,16,1.2349333160113132
page_0640_auto,column_1/line_013,character,False,TN,14,1.0686365443947157
page_0640_auto,column_1/line_014,character,False,TN,22,0.9481432574669441
page_0640_auto,column_1/line_015,character,False,TN,25,1.0850158754719588
page_0640_auto,column_1/line_016,character,False,TN,21,1.0620541963917114
page_0640_auto,column_1/line_017,character,False,TN,27,1.1687004802692234
page_0640_auto,column_1/line_018,character,False,TN,18,0.9922756842915199
page_0640_auto,column_1/line_019,character,False,TN,22,1.2385529695885467
page_0640_auto,column_1/line_020,character,False,TN,20,1.0807507060637194
page_0640_auto,column_1/line_021,character,False,TN,19,1.0862467464321788
page_0640_auto,column_1/line_022,character,False,TN,22,1.033534853762653
page_0640_auto,column_1/line_023,character,False,TN,17,1.0387649306899192
page_0640_auto,column_1/line_024,character,False,TN,16,1.121917207227173
